####################
Server enviorment local
17:03:38 POST /user/login
17:03:38 GET /user/avatar/41
17:03:45 GET /
17:03:45 GET /styles.css
17:03:45 GET /script/clientEvents.mjs
17:03:45 GET /script/admin.mjs
17:03:45 GET /media/england.png
17:03:45 GET /media/norway.png
17:03:45 GET /media/spain.png
17:03:45 GET /script/clientRequests.mjs
17:03:45 GET /script/functions.mjs
17:03:46 GET /Languages/en.json
17:03:48 GET /Languages/no-nb.json
17:03:52 POST /user/login
17:03:52 GET /user/avatar/41
17:03:57 GET /user/users
17:04:06 GET /
17:04:06 GET /styles.css
17:04:06 GET /script/clientEvents.mjs
17:04:06 GET /script/admin.mjs
17:04:06 GET /media/england.png
17:04:06 GET /media/norway.png
17:04:06 GET /media/spain.png
17:04:06 GET /script/clientRequests.mjs
17:04:06 GET /script/functions.mjs
17:04:07 GET /Languages/en.json
17:04:11 POST /user/login
17:04:11 GET /user/avatar/41
17:04:13 GET /Languages/en.json
17:04:14 GET /user/users
17:04:16 GET /Languages/es.json
17:04:22 GET /Languages/no-nb.json
17:04:24 GET /Languages/en.json
17:04:35 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
17:30:18 GET /
17:30:18 GET /styles.css
17:30:18 GET /script/clientEvents.mjs
17:30:18 GET /script/admin.mjs
17:30:18 GET /media/england.png
17:30:18 GET /media/norway.png
17:30:18 GET /media/spain.png
17:30:18 GET /script/clientRequests.mjs
17:30:18 GET /script/functions.mjs
17:30:18 GET /user/avatar/41
17:30:18 GET /Languages/en.json
17:31:48 GET /
17:31:48 GET /styles.css
17:31:48 GET /script/clientEvents.mjs
17:31:48 GET /script/admin.mjs
17:31:48 GET /media/england.png
17:31:48 GET /media/norway.png
17:31:48 GET /media/spain.png
17:31:48 GET /script/clientRequests.mjs
17:31:48 GET /script/functions.mjs
17:31:49 GET /user/avatar/41
17:31:49 GET /Languages/en.json
17:31:51 GET /
17:31:51 GET /styles.css
17:31:51 GET /script/clientEvents.mjs
17:31:51 GET /script/admin.mjs
17:31:51 GET /media/england.png
17:31:51 GET /media/norway.png
17:31:51 GET /media/spain.png
17:31:51 GET /script/clientRequests.mjs
17:31:51 GET /script/functions.mjs
17:31:52 GET /Languages/en.json
17:32:43 GET /
17:32:43 GET /styles.css
17:32:43 GET /script/clientEvents.mjs
17:32:43 GET /script/admin.mjs
17:32:43 GET /media/england.png
17:32:43 GET /media/norway.png
17:32:43 GET /media/spain.png
17:32:43 GET /script/clientRequests.mjs
17:32:43 GET /script/functions.mjs
17:32:44 GET /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
17:33:23 GET /
17:33:23 GET /styles.css
17:33:23 GET /script/clientEvents.mjs
17:33:23 GET /script/admin.mjs
17:33:23 GET /media/england.png
17:33:23 GET /media/norway.png
17:33:23 GET /media/spain.png
17:33:23 GET /script/clientRequests.mjs
17:33:23 GET /script/functions.mjs
17:33:23 GET /Languages/en.json
####################
Database connection  local
Server enviorment local
####################
17:33:46 [32mGET[39m /
17:33:46 [32mGET[39m /styles.css
17:33:46 [32mGET[39m /script/clientEvents.mjs
17:33:46 [32mGET[39m /script/admin.mjs
17:33:46 [32mGET[39m /media/england.png
17:33:46 [32mGET[39m /media/norway.png
17:33:46 [32mGET[39m /media/spain.png
17:33:46 [32mGET[39m /script/clientRequests.mjs
17:33:46 [32mGET[39m /script/functions.mjs
17:33:46 [32mGET[39m /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
17:36:23 [32mGET[39m /
17:36:23 [32mGET[39m /styles.css
17:36:23 [32mGET[39m /script/clientEvents.mjs
17:36:23 [32mGET[39m /script/admin.mjs
17:36:23 [32mGET[39m /media/england.png
17:36:23 [32mGET[39m /media/norway.png
17:36:23 [32mGET[39m /media/spain.png
17:36:23 [32mGET[39m /script/clientRequests.mjs
17:36:23 [32mGET[39m /script/functions.mjs
17:36:23 [32mGET[39m /Languages/en.json
####################
####################
Server enviorment local
Database connection  local
17:37:15 [32mGET[39m /
17:37:15 [32mGET[39m /styles.css
17:37:15 [32mGET[39m /script/clientEvents.mjs
17:37:15 [32mGET[39m /script/admin.mjs
17:37:15 [32mGET[39m /media/england.png
17:37:15 [32mGET[39m /media/norway.png
17:37:15 [32mGET[39m /media/spain.png
17:37:15 [32mGET[39m /script/clientRequests.mjs
17:37:15 [32mGET[39m /script/functions.mjs
17:37:15 [32mGET[39m /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
17:39:58 [32mGET[39m /
17:39:58 [32mGET[39m /styles.css
17:39:58 [32mGET[39m /script/clientEvents.mjs
17:39:58 [32mGET[39m /script/admin.mjs
17:39:58 [32mGET[39m /media/england.png
17:39:58 [32mGET[39m /media/norway.png
17:39:58 [32mGET[39m /media/spain.png
17:39:58 [32mGET[39m /script/clientRequests.mjs
17:39:58 [32mGET[39m /script/functions.mjs
17:39:59 [32mGET[39m /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
17:42:37 GET /
17:42:37 GET /styles.css
17:42:37 GET /script/clientEvents.mjs
17:42:37 GET /script/admin.mjs
17:42:37 GET /media/england.png
17:42:37 GET /media/norway.png
17:42:37 GET /media/spain.png
17:42:37 GET /script/clientRequests.mjs
17:42:37 GET /script/functions.mjs
17:42:37 GET /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
17:45:36 GET /
17:45:36 GET /styles.css
17:45:36 GET /script/clientEvents.mjs
17:45:36 GET /script/admin.mjs
17:45:36 GET /media/england.png
17:45:36 GET /media/norway.png
17:45:36 GET /media/spain.png
17:45:36 GET /script/clientRequests.mjs
17:45:36 GET /script/functions.mjs
17:45:36 GET /Languages/en.json
17:45:42 POST /user/users
17:45:59 GET /
17:45:59 GET /styles.css
17:45:59 GET /script/clientEvents.mjs
17:45:59 GET /script/admin.mjs
17:45:59 GET /media/england.png
17:45:59 GET /media/norway.png
17:45:59 GET /script/clientRequests.mjs
17:45:59 GET /script/functions.mjs
17:45:59 GET /media/spain.png
17:46:00 GET /Languages/en.json
17:46:12 POST /user/login
17:46:22 POST /user/login
17:46:28 GET /
17:46:28 GET /styles.css
17:46:28 GET /script/clientEvents.mjs
17:46:28 GET /script/admin.mjs
17:46:28 GET /media/england.png
17:46:28 GET /media/norway.png
17:46:28 GET /media/spain.png
17:46:28 GET /script/clientRequests.mjs
17:46:28 GET /script/functions.mjs
17:46:29 GET /Languages/en.json
17:46:32 POST /user/login
17:47:10 POST /user/login
####################
Server enviorment local
Database connection  local
####################
17:47:44 GET /
17:47:44 GET /styles.css
17:47:44 GET /script/clientEvents.mjs
17:47:44 GET /script/admin.mjs
17:47:44 GET /media/england.png
17:47:44 GET /media/norway.png
17:47:44 GET /media/spain.png
17:47:44 GET /script/clientRequests.mjs
17:47:44 GET /script/functions.mjs
17:47:45 GET /Languages/en.json
17:47:50 POST /user/login
17:49:11 GET /
17:49:11 GET /styles.css
17:49:11 GET /script/clientEvents.mjs
17:49:11 GET /script/admin.mjs
17:49:11 GET /media/england.png
17:49:11 GET /media/norway.png
17:49:11 GET /media/spain.png
17:49:11 GET /script/clientRequests.mjs
17:49:11 GET /script/functions.mjs
17:49:11 GET /Languages/en.json
17:49:22 POST /user/login
17:49:24 GET /
17:49:24 GET /styles.css
17:49:24 GET /script/clientEvents.mjs
17:49:24 GET /script/admin.mjs
17:49:24 GET /media/england.png
17:49:24 GET /media/norway.png
17:49:24 GET /media/spain.png
17:49:24 GET /script/clientRequests.mjs
17:49:24 GET /script/functions.mjs
17:49:25 GET /Languages/en.json
17:54:37 GET /
17:54:37 GET /styles.css
17:54:37 GET /script/clientEvents.mjs
17:54:37 GET /script/admin.mjs
17:54:37 GET /media/england.png
17:54:37 GET /media/norway.png
17:54:37 GET /media/spain.png
17:54:37 GET /script/clientRequests.mjs
17:54:37 GET /script/functions.mjs
17:54:37 GET /Languages/en.json
17:54:42 POST /user/login
####################
Server enviorment local
Database connection  local
####################
17:54:55 [32mGET[39m /
17:54:55 [32mGET[39m /styles.css
17:54:55 [32mGET[39m /script/clientEvents.mjs
17:54:55 [32mGET[39m /script/admin.mjs
17:54:55 [32mGET[39m /media/england.png
17:54:55 [32mGET[39m /media/norway.png
17:54:55 [32mGET[39m /media/spain.png
17:54:55 [32mGET[39m /script/clientRequests.mjs
17:54:55 [32mGET[39m /script/functions.mjs
17:54:56 [32mGET[39m /Languages/en.json
17:55:00 [33mPOST[39m /user/login
17:56:32 [32mGET[39m /
17:56:32 [32mGET[39m /styles.css
17:56:32 [32mGET[39m /script/clientEvents.mjs
17:56:32 [32mGET[39m /script/admin.mjs
17:56:32 [32mGET[39m /media/england.png
17:56:32 [32mGET[39m /media/norway.png
17:56:32 [32mGET[39m /media/spain.png
17:56:32 [32mGET[39m /script/clientRequests.mjs
17:56:32 [32mGET[39m /script/functions.mjs
17:56:32 [32mGET[39m /Languages/en.json
17:56:49 [32mGET[39m /
17:56:49 [32mGET[39m /styles.css
17:56:49 [32mGET[39m /script/clientEvents.mjs
17:56:49 [32mGET[39m /script/admin.mjs
17:56:49 [32mGET[39m /media/england.png
17:56:49 [32mGET[39m /media/norway.png
17:56:49 [32mGET[39m /media/spain.png
17:56:49 [32mGET[39m /script/clientRequests.mjs
17:56:49 [32mGET[39m /script/functions.mjs
17:56:50 [32mGET[39m /Languages/en.json
17:56:54 [32mGET[39m /
17:56:54 [32mGET[39m /styles.css
17:56:54 [32mGET[39m /script/clientEvents.mjs
17:56:54 [32mGET[39m /script/admin.mjs
17:56:54 [32mGET[39m /media/england.png
17:56:54 [32mGET[39m /media/norway.png
17:56:54 [32mGET[39m /media/spain.png
17:56:54 [32mGET[39m /script/clientRequests.mjs
17:56:54 [32mGET[39m /script/functions.mjs
17:56:55 [32mGET[39m /Languages/en.json
17:57:00 [33mPOST[39m /user/login
17:57:34 [32mGET[39m /
17:57:34 [32mGET[39m /styles.css
17:57:34 [32mGET[39m /script/clientEvents.mjs
17:57:34 [32mGET[39m /script/admin.mjs
17:57:34 [32mGET[39m /media/england.png
17:57:34 [32mGET[39m /media/norway.png
17:57:34 [32mGET[39m /media/spain.png
17:57:34 [32mGET[39m /script/clientRequests.mjs
17:57:34 [32mGET[39m /script/functions.mjs
17:57:35 [32mGET[39m /Languages/en.json
17:57:40 [33mPOST[39m /user/login
17:58:06 [32mGET[39m /
17:58:06 [32mGET[39m /styles.css
17:58:06 [32mGET[39m /script/clientEvents.mjs
17:58:06 [32mGET[39m /script/admin.mjs
17:58:06 [32mGET[39m /media/england.png
17:58:06 [32mGET[39m /media/norway.png
17:58:06 [32mGET[39m /media/spain.png
17:58:07 [32mGET[39m /script/clientRequests.mjs
17:58:07 [32mGET[39m /script/functions.mjs
17:58:07 [32mGET[39m /Languages/en.json
17:58:11 [33mPOST[39m /user/login
17:58:46 [32mGET[39m /
17:58:46 [32mGET[39m /styles.css
17:58:46 [32mGET[39m /script/clientEvents.mjs
17:58:46 [32mGET[39m /script/admin.mjs
17:58:46 [32mGET[39m /media/england.png
17:58:46 [32mGET[39m /media/norway.png
17:58:46 [32mGET[39m /media/spain.png
17:58:46 [32mGET[39m /script/clientRequests.mjs
17:58:46 [32mGET[39m /script/functions.mjs
17:58:46 [32mGET[39m /Languages/en.json
17:58:58 [32mGET[39m /
17:58:58 [32mGET[39m /styles.css
17:58:58 [32mGET[39m /script/clientEvents.mjs
17:58:58 [32mGET[39m /script/admin.mjs
17:58:58 [32mGET[39m /media/england.png
17:58:58 [32mGET[39m /media/norway.png
17:58:58 [32mGET[39m /media/spain.png
17:58:58 [32mGET[39m /script/clientRequests.mjs
17:58:58 [32mGET[39m /script/functions.mjs
17:58:59 [32mGET[39m /Languages/en.json
17:59:02 [32mGET[39m /
17:59:02 [32mGET[39m /styles.css
17:59:02 [32mGET[39m /script/clientEvents.mjs
17:59:02 [32mGET[39m /script/admin.mjs
17:59:02 [32mGET[39m /media/england.png
17:59:02 [32mGET[39m /media/norway.png
17:59:02 [32mGET[39m /media/spain.png
17:59:02 [32mGET[39m /script/clientRequests.mjs
17:59:02 [32mGET[39m /script/functions.mjs
17:59:02 [32mGET[39m /Languages/en.json
17:59:07 [33mPOST[39m /user/login
17:59:26 [33mPOST[39m /user/avatar
17:59:29 [32mGET[39m /
17:59:29 [32mGET[39m /styles.css
17:59:29 [32mGET[39m /script/clientEvents.mjs
17:59:29 [32mGET[39m /script/admin.mjs
17:59:29 [32mGET[39m /media/england.png
17:59:29 [32mGET[39m /media/norway.png
17:59:29 [32mGET[39m /media/spain.png
17:59:29 [32mGET[39m /script/clientRequests.mjs
17:59:29 [32mGET[39m /script/functions.mjs
17:59:30 [32mGET[39m /Languages/en.json
17:59:34 [33mPOST[39m /user/login
17:59:34 [32mGET[39m /user/avatar/45
18:00:00 [33mPOST[39m /user/avatar
18:00:35 [32mGET[39m /
18:00:35 [32mGET[39m /styles.css
18:00:35 [32mGET[39m /script/clientEvents.mjs
18:00:35 [32mGET[39m /script/admin.mjs
18:00:35 [32mGET[39m /media/england.png
18:00:35 [32mGET[39m /media/norway.png
18:00:35 [32mGET[39m /media/spain.png
18:00:35 [32mGET[39m /script/clientRequests.mjs
18:00:35 [32mGET[39m /script/functions.mjs
18:00:35 [32mGET[39m /user/avatar/45
18:00:35 [32mGET[39m /Languages/en.json
18:00:39 [32mGET[39m /
18:00:39 [32mGET[39m /styles.css
18:00:39 [32mGET[39m /script/clientEvents.mjs
18:00:39 [32mGET[39m /script/admin.mjs
18:00:39 [32mGET[39m /media/england.png
18:00:39 [32mGET[39m /media/norway.png
18:00:39 [32mGET[39m /media/spain.png
18:00:39 [32mGET[39m /script/clientRequests.mjs
18:00:39 [32mGET[39m /script/functions.mjs
18:00:39 [32mGET[39m /Languages/en.json
18:00:42 [32mGET[39m /Languages/en.json
18:00:42 [32mGET[39m /Languages/no-nb.json
18:00:51 [33mPOST[39m /user/login
18:00:51 [32mGET[39m /user/avatar/41
18:00:54 [32mGET[39m /user/users
####################
####################
Server enviorment local
Database connection  local
18:37:10 [32mGET[39m /
18:37:10 [32mGET[39m /styles.css
18:37:10 [32mGET[39m /script/clientEvents.mjs
18:37:10 [32mGET[39m /script/admin.mjs
18:37:10 [32mGET[39m /media/england.png
18:37:10 [32mGET[39m /media/norway.png
18:37:10 [32mGET[39m /media/spain.png
18:37:10 [32mGET[39m /script/clientRequests.mjs
18:37:10 [32mGET[39m /script/functions.mjs
18:37:11 [32mGET[39m /Languages/en.json
18:37:12 [32mGET[39m /
18:37:12 [32mGET[39m /styles.css
18:37:12 [32mGET[39m /script/clientEvents.mjs
18:37:12 [32mGET[39m /script/admin.mjs
18:37:12 [32mGET[39m /media/england.png
18:37:12 [32mGET[39m /media/norway.png
18:37:12 [32mGET[39m /media/spain.png
18:37:12 [32mGET[39m /script/clientRequests.mjs
18:37:12 [32mGET[39m /script/functions.mjs
18:37:13 [32mGET[39m /Languages/en.json
18:37:19 [33mPOST[39m /user/login
18:37:19 [32mGET[39m /user/avatar/42
18:43:32 [32mGET[39m /
18:43:33 [32mGET[39m /styles.css
18:43:33 [32mGET[39m /script/clientEvents.mjs
18:43:33 [32mGET[39m /script/admin.mjs
18:43:33 [32mGET[39m /media/england.png
18:43:33 [32mGET[39m /media/norway.png
18:43:33 [32mGET[39m /media/spain.png
18:43:33 [32mGET[39m /script/clientRequests.mjs
18:43:33 [32mGET[39m /script/functions.mjs
18:43:33 [32mGET[39m /Languages/en.json
18:43:52 [33mPOST[39m /user/login
18:44:09 [32mGET[39m /
18:44:09 [32mGET[39m /styles.css
18:44:09 [32mGET[39m /script/clientEvents.mjs
18:44:09 [32mGET[39m /script/admin.mjs
18:44:09 [32mGET[39m /media/england.png
18:44:09 [32mGET[39m /media/norway.png
18:44:09 [32mGET[39m /media/spain.png
18:44:09 [32mGET[39m /script/clientRequests.mjs
18:44:09 [32mGET[39m /script/functions.mjs
18:44:09 [32mGET[39m /user/avatar/42
18:44:09 [32mGET[39m /Languages/en.json
18:44:12 [32mGET[39m /
18:44:12 [32mGET[39m /styles.css
18:44:12 [32mGET[39m /script/clientEvents.mjs
18:44:12 [32mGET[39m /script/admin.mjs
18:44:12 [32mGET[39m /media/england.png
18:44:12 [32mGET[39m /media/norway.png
18:44:12 [32mGET[39m /media/spain.png
18:44:12 [32mGET[39m /script/clientRequests.mjs
18:44:12 [32mGET[39m /script/functions.mjs
18:44:12 [32mGET[39m /Languages/en.json
18:44:16 [33mPOST[39m /user/login
18:44:16 [32mGET[39m /user/avatar/42
####################
Server enviorment local
Database connection  local
####################
11:04:15 [32mGET[39m /
11:04:15 [32mGET[39m /styles.css
11:04:15 [32mGET[39m /script/clientEvents.mjs
11:04:15 [32mGET[39m /script/admin.mjs
11:04:15 [32mGET[39m /media/england.png
11:04:15 [32mGET[39m /media/norway.png
11:04:15 [32mGET[39m /media/spain.png
11:04:15 [32mGET[39m /script/clientRequests.mjs
11:04:15 [32mGET[39m /script/functions.mjs
11:04:16 [32mGET[39m /Languages/en.json
11:04:18 [32mGET[39m /styles.css
11:12:24 [33mPOST[39m /user/login
11:12:24 [32mGET[39m /user/avatar/45
11:12:30 [33mPUT[39m /user/users/45
11:12:35 [33mPUT[39m /user/users/45
11:12:42 [31mDELETE[39m /user/users/45
11:12:42 [32mGET[39m /
11:12:42 [32mGET[39m /styles.css
11:12:42 [32mGET[39m /script/clientEvents.mjs
11:12:42 [32mGET[39m /script/admin.mjs
11:12:42 [32mGET[39m /media/england.png
11:12:42 [32mGET[39m /media/norway.png
11:12:42 [32mGET[39m /media/spain.png
11:12:42 [32mGET[39m /script/clientRequests.mjs
11:12:42 [32mGET[39m /script/functions.mjs
11:12:42 [32mGET[39m /Languages/en.json
####################
Database connection  local
Server enviorment local
####################
11:49:34 [32mGET[39m /
11:49:34 [32mGET[39m /styles.css
11:49:34 [32mGET[39m /script/clientEvents.mjs
11:49:34 [32mGET[39m /script/admin.mjs
11:49:34 [32mGET[39m /media/england.png
11:49:34 [32mGET[39m /media/norway.png
11:49:34 [32mGET[39m /media/spain.png
11:49:34 [32mGET[39m /script/clientRequests.mjs
11:49:34 [32mGET[39m /script/functions.mjs
11:49:34 [32mGET[39m /Languages/en.json
11:49:38 [33mPOST[39m /user/login
11:49:38 [32mGET[39m /user/avatar/41
11:49:41 [32mGET[39m /user/users
11:49:54 [31mDELETE[39m /user/users/39
####################
Database connection  local
Server enviorment local
####################
11:50:42 [31mDELETE[39m /user/users/39
11:50:58 [32mGET[39m /
11:50:58 [32mGET[39m /styles.css
11:50:58 [32mGET[39m /script/clientEvents.mjs
11:50:58 [32mGET[39m /script/admin.mjs
11:50:58 [32mGET[39m /media/england.png
11:50:58 [32mGET[39m /media/norway.png
11:50:58 [32mGET[39m /media/spain.png
11:50:58 [32mGET[39m /script/clientRequests.mjs
11:50:58 [32mGET[39m /script/functions.mjs
11:50:58 [32mGET[39m /Languages/en.json
11:51:03 [33mPOST[39m /user/login
11:51:03 [32mGET[39m /user/avatar/41
11:51:08 [31mDELETE[39m /user/users/null
11:54:17 [32mGET[39m /
11:54:17 [32mGET[39m /styles.css
11:54:17 [32mGET[39m /script/clientEvents.mjs
11:54:17 [32mGET[39m /script/admin.mjs
11:54:17 [32mGET[39m /media/england.png
11:54:17 [32mGET[39m /media/norway.png
11:54:17 [32mGET[39m /media/spain.png
11:54:17 [32mGET[39m /script/clientRequests.mjs
11:54:17 [32mGET[39m /script/functions.mjs
11:54:18 [32mGET[39m /user/avatar/41
11:54:18 [32mGET[39m /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
11:54:25 [31mDELETE[39m /user/users/null
11:54:38 [32mGET[39m /user/users
11:54:44 [31mDELETE[39m /user/users/39
11:55:00 [32mGET[39m /user/users
11:55:27 [32mGET[39m /
11:55:27 [32mGET[39m /styles.css
11:55:27 [32mGET[39m /script/clientEvents.mjs
11:55:27 [32mGET[39m /script/admin.mjs
11:55:27 [32mGET[39m /media/england.png
11:55:27 [32mGET[39m /media/norway.png
11:55:27 [32mGET[39m /media/spain.png
11:55:27 [32mGET[39m /script/clientRequests.mjs
11:55:27 [32mGET[39m /script/functions.mjs
11:55:27 [32mGET[39m /Languages/en.json
11:55:40 [33mPOST[39m /user/users
11:55:40 [32mGET[39m /
11:55:40 [32mGET[39m /styles.css
11:55:40 [32mGET[39m /script/clientEvents.mjs
11:55:40 [32mGET[39m /script/admin.mjs
11:55:40 [32mGET[39m /media/england.png
11:55:40 [32mGET[39m /media/norway.png
11:55:40 [32mGET[39m /media/spain.png
11:55:40 [32mGET[39m /script/clientRequests.mjs
11:55:40 [32mGET[39m /script/functions.mjs
11:55:41 [32mGET[39m /Languages/en.json
11:55:46 [33mPOST[39m /user/login
11:55:54 [32mGET[39m /
11:55:54 [32mGET[39m /styles.css
11:55:54 [32mGET[39m /script/clientEvents.mjs
11:55:54 [32mGET[39m /script/admin.mjs
11:55:54 [32mGET[39m /media/england.png
11:55:54 [32mGET[39m /media/norway.png
11:55:54 [32mGET[39m /media/spain.png
11:55:54 [32mGET[39m /script/clientRequests.mjs
11:55:54 [32mGET[39m /script/functions.mjs
11:55:55 [32mGET[39m /Languages/en.json
11:56:00 [33mPOST[39m /user/login
11:56:13 [33mPOST[39m /user/login
11:57:12 [32mGET[39m /
11:57:12 [32mGET[39m /styles.css
11:57:12 [32mGET[39m /script/clientEvents.mjs
11:57:12 [32mGET[39m /script/admin.mjs
11:57:12 [32mGET[39m /media/england.png
11:57:12 [32mGET[39m /media/norway.png
11:57:12 [32mGET[39m /media/spain.png
11:57:12 [32mGET[39m /script/clientRequests.mjs
11:57:12 [32mGET[39m /script/functions.mjs
11:57:12 [32mGET[39m /Languages/en.json
11:57:15 [32mGET[39m /
11:57:15 [32mGET[39m /styles.css
11:57:15 [32mGET[39m /script/clientEvents.mjs
11:57:15 [32mGET[39m /script/admin.mjs
11:57:15 [32mGET[39m /media/england.png
11:57:15 [32mGET[39m /media/norway.png
11:57:15 [32mGET[39m /media/spain.png
11:57:15 [32mGET[39m /script/clientRequests.mjs
11:57:15 [32mGET[39m /script/functions.mjs
11:57:15 [32mGET[39m /Languages/en.json
11:57:17 [32mGET[39m /
11:57:17 [32mGET[39m /styles.css
11:57:17 [32mGET[39m /script/clientEvents.mjs
11:57:17 [32mGET[39m /script/admin.mjs
11:57:17 [32mGET[39m /media/england.png
11:57:17 [32mGET[39m /media/norway.png
11:57:17 [32mGET[39m /media/spain.png
11:57:17 [32mGET[39m /script/clientRequests.mjs
11:57:17 [32mGET[39m /script/functions.mjs
11:57:18 [32mGET[39m /Languages/en.json
11:57:47 [32mGET[39m /
11:57:47 [32mGET[39m /styles.css
11:57:47 [32mGET[39m /script/clientEvents.mjs
11:57:47 [32mGET[39m /script/admin.mjs
11:57:47 [32mGET[39m /media/england.png
11:57:47 [32mGET[39m /media/norway.png
11:57:47 [32mGET[39m /media/spain.png
11:57:48 [32mGET[39m /script/clientRequests.mjs
11:57:48 [32mGET[39m /script/functions.mjs
11:57:48 [32mGET[39m /Languages/en.json
11:57:53 [33mPOST[39m /user/login
11:58:04 [31mDELETE[39m /user/users/46
####################
Server enviorment local
Database connection  local
####################
11:59:12 GET /
11:59:12 GET /styles.css
11:59:12 GET /script/clientEvents.mjs
11:59:12 GET /script/admin.mjs
11:59:12 GET /media/england.png
11:59:12 GET /media/norway.png
11:59:12 GET /media/spain.png
11:59:12 GET /script/clientRequests.mjs
11:59:12 GET /script/functions.mjs
11:59:12 GET /Languages/en.json
11:59:19 POST /user/login
11:59:23 DELETE /user/users/46
####################
Server enviorment local
Database connection  local
####################
12:19:08 DELETE /user/users/46
12:19:08 GET /
12:19:08 GET /styles.css
12:19:08 GET /script/clientEvents.mjs
12:19:08 GET /script/admin.mjs
12:19:09 GET /media/england.png
12:19:09 GET /media/norway.png
12:19:09 GET /script/clientRequests.mjs
12:19:09 GET /script/functions.mjs
12:19:09 GET /media/spain.png
12:19:09 GET /Languages/en.json
12:19:14 POST /user/login
12:19:14 GET /user/avatar/41
12:19:17 GET /user/users
12:20:33 GET /
12:20:33 GET /styles.css
12:20:33 GET /script/clientEvents.mjs
12:20:33 GET /script/admin.mjs
12:20:33 GET /media/england.png
12:20:33 GET /media/norway.png
12:20:33 GET /media/spain.png
12:20:33 GET /script/clientRequests.mjs
12:20:33 GET /script/functions.mjs
12:20:33 GET /user/avatar/41
12:20:33 GET /Languages/en.json
12:20:36 GET /user/users
####################
Server enviorment local
Database connection  local
####################
12:21:10 GET /user/users
12:21:24 GET /user/users
####################
Server enviorment local
Database connection  local
####################
12:59:02 GET /
12:59:02 GET /styles.css
12:59:02 GET /script/clientEvents.mjs
12:59:02 GET /script/admin.mjs
12:59:02 GET /media/england.png
12:59:02 GET /media/norway.png
12:59:02 GET /media/spain.png
12:59:02 GET /script/clientRequests.mjs
12:59:02 GET /script/functions.mjs
12:59:02 GET /user/avatar/41
12:59:02 GET /Languages/en.json
12:59:07 GET /
12:59:07 GET /styles.css
12:59:07 GET /script/clientEvents.mjs
12:59:07 GET /script/admin.mjs
12:59:07 GET /media/england.png
12:59:07 GET /media/norway.png
12:59:07 GET /media/spain.png
12:59:07 GET /script/clientRequests.mjs
12:59:07 GET /script/functions.mjs
12:59:07 GET /Languages/en.json
12:59:12 POST /user/login
12:59:36 POST /user/login
12:59:48 PUT /user/users/update
####################
Server enviorment local
Database connection  local
####################
13:00:27 GET /
13:00:27 GET /styles.css
13:00:27 GET /script/clientEvents.mjs
13:00:27 GET /script/admin.mjs
13:00:27 GET /media/england.png
13:00:27 GET /media/norway.png
13:00:27 GET /media/spain.png
13:00:27 GET /script/clientRequests.mjs
13:00:27 GET /script/functions.mjs
13:00:27 GET /Languages/en.json
13:00:46 POST /user/login
13:00:52 PUT /user/users/update
####################
Server enviorment local
Database connection  local
####################
13:02:26 GET /
13:02:26 GET /styles.css
13:02:26 GET /script/clientEvents.mjs
13:02:26 GET /script/admin.mjs
13:02:26 GET /media/england.png
13:02:26 GET /media/norway.png
13:02:26 GET /media/spain.png
13:02:26 GET /script/clientRequests.mjs
13:02:26 GET /script/functions.mjs
13:02:26 GET /Languages/en.json
13:02:31 POST /user/login
13:02:44 PUT /user/users/update
####################
Server enviorment local
Database connection  local
####################
13:03:23 GET /
13:03:23 GET /styles.css
13:03:23 GET /script/clientEvents.mjs
13:03:23 GET /script/admin.mjs
13:03:23 GET /media/england.png
13:03:23 GET /media/norway.png
13:03:23 GET /media/spain.png
13:03:23 GET /script/clientRequests.mjs
13:03:23 GET /script/functions.mjs
13:03:24 GET /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
13:04:47 POST /user/login
13:04:54 PUT /user/users/update
####################
Server enviorment local
Database connection  local
####################
13:06:23 GET /
13:06:23 GET /styles.css
13:06:23 GET /script/clientEvents.mjs
13:06:23 GET /script/admin.mjs
13:06:23 GET /media/england.png
13:06:23 GET /media/norway.png
13:06:23 GET /media/spain.png
13:06:23 GET /script/clientRequests.mjs
13:06:23 GET /script/functions.mjs
13:06:24 GET /Languages/en.json
13:06:29 POST /user/login
13:06:32 POST /user/login
13:06:41 PUT /user/users/update
13:08:19 PUT /user/users/update
####################
Server enviorment local
Database connection  local
####################
13:09:10 GET /
13:09:10 GET /styles.css
13:09:10 GET /script/clientEvents.mjs
13:09:10 GET /script/admin.mjs
13:09:10 GET /media/england.png
13:09:10 GET /media/norway.png
13:09:10 GET /media/spain.png
13:09:10 GET /script/clientRequests.mjs
13:09:10 GET /script/functions.mjs
13:09:10 GET /Languages/en.json
13:09:15 POST /user/login
13:09:19 POST /user/login
13:09:25 PUT /user/users/update
####################
Server enviorment local
Database connection  local
####################
13:09:42 GET /
13:09:43 GET /styles.css
13:09:43 GET /script/clientEvents.mjs
13:09:43 GET /script/admin.mjs
13:09:43 GET /media/england.png
13:09:43 GET /media/norway.png
