####################
Database connection  postgresql://postgres:Database@localhost/projectDemo
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphcolor_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphnormal_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphtarget_pars_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphtarget_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_fragment_begin.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_fragment_maps.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_pars_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normalmap_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clearcoat_normal_fragment_begin.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clearcoat_normal_fragment_maps.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clearcoat_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/iridescence_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/opaque_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/packing.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/premultiplied_alpha_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/project_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/dithering_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/dithering_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/roughnessmap_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/roughnessmap_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmap_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmap_pars_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmap_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmask_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinbase_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinning_pars_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinning_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinnormal_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/specularmap_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/specularmap_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/tonemapping_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/tonemapping_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/transmission_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/transmission_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/uv_pars_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/uv_pars_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/uv_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/worldpos_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/background.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/backgroundCube.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/cube.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/depth.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/distanceRGBA.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/equirect.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/linedashed.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshbasic.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshlambert.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshmatcap.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshnormal.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshphong.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshphysical.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshtoon.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/points.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/shadow.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/sprite.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/SpriteMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/MeshBasicMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/LineBasicMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/PointsMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/CapsuleGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/CircleGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/ConeGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/CylinderGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/DodecahedronGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/EdgesGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/ExtrudeGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/IcosahedronGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/LatheGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/OctahedronGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/PlaneGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/PolyhedronGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/RingGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/ShapeGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/SphereGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/TetrahedronGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/TorusGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/TorusKnotGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/TubeGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/geometries/WireframeGeometry.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/ShadowMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/RawShaderMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/MeshPhysicalMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/MeshStandardMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/MeshPhongMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/MeshToonMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/MeshNormalMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/MeshLambertMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/MeshDepthMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/MeshDistanceMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/MeshMatcapMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/LineDashedMaterial.js
14:17:04 GET /AvatarStudio/three.js-master/src/materials/Material.js
14:17:04 GET /AvatarStudio/three.js-master/src/lights/SpotLightShadow.js
14:17:04 GET /AvatarStudio/three.js-master/src/lights/PointLightShadow.js
14:17:04 GET /AvatarStudio/three.js-master/src/lights/DirectionalLightShadow.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/curves/ArcCurve.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/curves/CatmullRomCurve3.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/curves/CubicBezierCurve.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/curves/CubicBezierCurve3.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/curves/EllipseCurve.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/curves/LineCurve.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/curves/LineCurve3.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/curves/QuadraticBezierCurve.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/curves/QuadraticBezierCurve3.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/curves/SplineCurve.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/Earcut.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/default_vertex.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/default_fragment.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/webgl/WebGLProgram.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/webgl/WebGLShaderCache.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/webgl/WebGLLights.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/vsm.glsl.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/webxr/WebXRController.js
14:17:04 GET /AvatarStudio/three.js-master/src/lights/LightShadow.js
14:17:04 GET /AvatarStudio/three.js-master/src/extras/core/Interpolations.js
14:17:04 GET /AvatarStudio/three.js-master/src/renderers/webgl/WebGLShader.js
14:17:04 GET /user/avatar/null
14:17:04 GET /AvatarStudio/three.js-master/build/dat.gui.module.js.map
####################
Database connection  postgresql://postgres:Database@localhost/projectDemo
####################
Server enviorment local
14:21:29 [32mGET[39m /
14:21:29 [32mGET[39m /styles.css
14:21:29 [32mGET[39m /script/main.js
14:21:29 [32mGET[39m /script/templateLoader.js
14:21:29 [32mGET[39m /AvatarStudio/Media/head.png
14:21:29 [32mGET[39m /AvatarStudio/Media/eyebrowRender.jpg
14:21:29 [32mGET[39m /AvatarStudio/Media/eyebrow-1Render.jpg
14:21:29 [32mGET[39m /AvatarStudio/Script/main.mjs
14:21:29 [32mGET[39m /AvatarStudio/Script/scene.mjs
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/Three.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/build/dat.gui.module.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/build/GLTFLoader.js
14:21:29 [32mGET[39m /AvatarStudio/Script/Character.mjs
14:21:29 [32mGET[39m /AvatarStudio/Script/characterOptions.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/constants.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLArrayRenderTarget.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGL3DRenderTarget.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLMultipleRenderTargets.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLCubeRenderTarget.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLRenderTarget.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLRenderer.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGL1Renderer.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/UniformsLib.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/UniformsUtils.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/scenes/FogExp2.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/scenes/Fog.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/scenes/Scene.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Sprite.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/LOD.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/SkinnedMesh.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Skeleton.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Bone.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Mesh.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/InstancedMesh.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/BatchedMesh.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/LineSegments.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/LineLoop.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Line.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Points.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Group.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/VideoTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/FramebufferTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/Source.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/DataTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/DataArrayTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/Data3DTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CompressedTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CompressedArrayTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CompressedCubeTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CubeTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CanvasTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/DepthTexture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/textures/Texture.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/Geometries.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/materials/Materials.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/AnimationLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/CompressedTextureLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/CubeTextureLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/DataTextureLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/TextureLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/ObjectLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/MaterialLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/BufferGeometryLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/LoadingManager.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/ImageLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/ImageBitmapLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/FileLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/Loader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/LoaderUtils.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/Cache.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/AudioLoader.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/lights/SpotLight.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/lights/PointLight.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/lights/RectAreaLight.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/lights/HemisphereLight.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/lights/DirectionalLight.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/lights/AmbientLight.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/lights/Light.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/lights/LightProbe.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/StereoCamera.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/PerspectiveCamera.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/OrthographicCamera.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/CubeCamera.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/ArrayCamera.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/Camera.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/audio/AudioListener.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/audio/PositionalAudio.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/audio/AudioContext.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/audio/AudioAnalyser.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/audio/Audio.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/VectorKeyframeTrack.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/StringKeyframeTrack.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/QuaternionKeyframeTrack.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/NumberKeyframeTrack.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/ColorKeyframeTrack.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/BooleanKeyframeTrack.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/animation/PropertyMixer.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/animation/PropertyBinding.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/animation/KeyframeTrack.js
14:21:29 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationUtils.js
